-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/navros_ws/src/build/navros_description
-- Install configuration: ""
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//urdf
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//urdf/navros_main.urdf.xacro
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//urdf/ros2_control.xacro
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//urdf/navros_base.xacro
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//urdf/navros_gazebo.xacro
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//urdf/common_properties.xacro
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//launch
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//launch/navros.launch.xml
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//rviz
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//rviz/navros.rviz
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//config
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//config/gazebo_params.yaml
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description//config/my_controllers.yaml
-- Installing: /home/om/navros_ws/src/install/navros_description/share/ament_index/resource_index/package_run_dependencies/navros_description
-- Installing: /home/om/navros_ws/src/install/navros_description/share/ament_index/resource_index/parent_prefix_path/navros_description
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/environment/ament_prefix_path.sh
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/environment/ament_prefix_path.dsv
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/environment/path.sh
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/environment/path.dsv
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/local_setup.bash
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/local_setup.sh
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/local_setup.zsh
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/local_setup.dsv
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/package.dsv
-- Installing: /home/om/navros_ws/src/install/navros_description/share/ament_index/resource_index/packages/navros_description
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/cmake/navros_descriptionConfig.cmake
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/cmake/navros_descriptionConfig-version.cmake
-- Installing: /home/om/navros_ws/src/install/navros_description/share/navros_description/package.xml
